rdp,icmp,tpkt,mdns,arp,output,length,noRdpTpkt,noRdpTpktIcmp,_id
0.0,0.0,0.0,42.318771942228366,16.495168260369326,2.0,160.0,1.0,1.0,250.0
0.0,0.0,0.0,39.45121502434451,16.60677792381949,2.0,174.0,1.0,1.0,251.0
0.0,0.0,0.0,42.40287068629656,16.859304837728498,2.0,179.0,1.0,1.0,252.0
0.0,0.0,0.0,39.430372087475206,15.826641431566024,2.0,186.0,1.0,1.0,253.0
0.0,0.0,0.0,39.36787492449807,14.651021670733927,2.0,176.0,1.0,1.0,254.0
0.0,0.0,0.0,41.18401743136232,15.41131806941241,2.0,185.0,1.0,1.0,255.0
0.0,0.0,0.0,40.5118422949631,13.309857923268362,2.0,172.0,1.0,1.0,256.0
0.0,0.0,0.0,39.249400057784236,15.098742398711362,2.0,176.0,1.0,1.0,257.0
0.0,0.0,0.0,41.659621824396986,14.628692295329232,2.0,176.0,1.0,1.0,258.0
0.0,0.0,0.0,39.136961895768025,15.871353661430112,2.0,183.0,1.0,1.0,259.0
0.0,0.0,0.0,42.972006951785666,13.434828331612842,2.0,191.0,1.0,1.0,260.0
0.0,0.0,0.0,39.873367755094925,14.773651086956606,2.0,148.0,1.0,1.0,261.0
0.0,0.0,0.0,39.66820284186335,13.431177922514049,2.0,151.0,1.0,1.0,262.0
0.0,0.0,0.0,43.133933961717275,14.188692578564384,2.0,149.0,1.0,1.0,263.0
0.0,0.0,0.0,41.92409541720616,14.228370275425002,2.0,164.0,1.0,1.0,264.0
0.0,0.0,0.0,41.71542456643575,13.685498642638175,2.0,164.0,1.0,1.0,265.0
0.0,0.0,0.0,39.25688967917377,14.842176124198412,2.0,189.0,1.0,1.0,266.0
0.0,0.0,0.0,41.503042171506124,15.712057857891473,2.0,174.0,1.0,1.0,267.0
0.0,0.0,0.0,38.9403835253403,13.142857142857142,2.0,172.0,1.0,1.0,268.0
0.0,0.0,0.0,39.05369696231865,16.27057842146472,2.0,172.0,1.0,1.0,269.0
0.0,0.0,0.0,40.321039413289554,13.175605171857168,2.0,159.0,1.0,1.0,270.0
0.0,0.0,0.0,39.97272462783425,13.93017681861448,2.0,175.0,1.0,1.0,271.0
0.0,0.0,0.0,39.75224371695938,14.18068081743388,2.0,164.0,1.0,1.0,272.0
0.0,0.0,0.0,40.09565221086655,16.219319582432433,2.0,199.0,1.0,1.0,273.0
0.0,0.0,0.0,39.72445561853048,14.14111709481051,2.0,177.0,1.0,1.0,274.0
0.0,0.0,0.0,39.76529140678009,16.39330268258151,2.0,175.0,1.0,1.0,275.0
0.0,0.0,0.0,42.96442296597311,13.572222910677883,2.0,193.0,1.0,1.0,276.0
0.0,0.0,0.0,39.2443584621867,13.5261997032184,2.0,191.0,1.0,1.0,277.0
0.0,0.0,0.0,38.92618005238381,14.280131881481374,2.0,165.0,1.0,1.0,278.0
0.0,0.0,0.0,42.29409162396447,15.563919552810647,2.0,174.0,1.0,1.0,279.0
0.0,0.0,0.0,39.084728577705015,13.94513619258978,2.0,153.0,1.0,1.0,280.0
0.0,0.0,0.0,40.35553650916655,15.625073359750637,2.0,170.0,1.0,1.0,281.0
0.0,0.0,0.0,42.25426364639039,16.307094355066987,2.0,168.0,1.0,1.0,282.0
0.0,0.0,0.0,39.318483270760794,14.339418900636622,2.0,184.0,1.0,1.0,283.0
0.0,0.0,0.0,39.6517257708697,13.878506203479331,2.0,153.0,1.0,1.0,284.0
0.0,0.0,0.0,39.21753247642259,14.115983913138912,2.0,192.0,1.0,1.0,285.0
0.0,0.0,0.0,39.06736653227474,14.023512275596193,2.0,179.0,1.0,1.0,286.0
0.0,0.0,0.0,40.759167346567715,16.664598657715693,2.0,198.0,1.0,1.0,287.0
0.0,0.0,0.0,40.57592050325967,15.651684164850579,2.0,155.0,1.0,1.0,288.0
0.0,0.0,0.0,39.66376168972636,13.613225351307126,2.0,193.0,1.0,1.0,289.0
0.0,0.0,0.0,38.87362580139729,16.15021323305323,2.0,149.0,1.0,1.0,290.0
0.0,0.0,0.0,42.19847805823619,14.247510511605132,2.0,186.0,1.0,1.0,291.0
0.0,0.0,0.0,42.704097570941315,13.507978338363857,2.0,164.0,1.0,1.0,292.0
0.0,0.0,0.0,42.16118104495093,16.757965984416735,2.0,148.0,1.0,1.0,293.0
0.0,0.0,0.0,42.624266428078805,14.177100409423932,2.0,149.0,1.0,1.0,294.0
0.0,0.0,0.0,42.570567020225454,13.244081651562592,2.0,197.0,1.0,1.0,295.0
0.0,0.0,0.0,40.58547016473975,15.232969029052985,2.0,148.0,1.0,1.0,296.0
0.0,0.0,0.0,40.62756455713755,15.252368972037731,2.0,199.0,1.0,1.0,297.0
0.0,0.0,0.0,42.04789844301159,16.662709885103425,2.0,181.0,1.0,1.0,298.0
0.0,0.0,0.0,39.809075744533,14.271565603297539,2.0,162.0,1.0,1.0,299.0
0.0,0.0,0.0,41.19596116547767,16.448843540636854,2.0,196.0,1.0,1.0,300.0
0.0,0.0,0.0,39.20926195882122,14.268962561896474,2.0,153.0,1.0,1.0,301.0
0.0,0.0,0.0,40.14969994078308,16.87911013987079,2.0,152.0,1.0,1.0,302.0
0.0,0.0,0.0,42.24982881790281,14.169239026118708,2.0,177.0,1.0,1.0,303.0
0.0,0.0,0.0,24.48022696806481,0.0,3.0,23.0,1.0,1.0,304.0
0.0,0.0,0.0,52.404168181622175,0.0,3.0,64.0,1.0,1.0,305.0
0.0,0.0,0.0,26.132582951092107,0.0,3.0,50.0,1.0,1.0,306.0
0.0,0.0,0.0,41.55015666817976,0.0,3.0,94.0,1.0,1.0,307.0
0.0,0.0,0.0,36.517589618020416,0.0,3.0,104.0,1.0,1.0,308.0
0.0,0.0,0.0,49.832699518396836,0.0,3.0,42.0,1.0,1.0,309.0
0.0,0.0,0.0,42.03402094806344,0.0,3.0,75.0,1.0,1.0,310.0
0.0,0.0,0.0,22.502192326565662,0.0,3.0,102.0,1.0,1.0,311.0
0.0,0.0,0.0,44.55667778293792,0.0,3.0,110.0,1.0,1.0,312.0
0.0,0.0,0.0,26.46887822821676,0.0,3.0,101.0,1.0,1.0,313.0
0.0,0.0,0.0,45.29331873436351,0.0,3.0,10.0,1.0,1.0,314.0
0.0,0.0,0.0,38.800931936602936,0.0,3.0,85.0,1.0,1.0,315.0
0.0,0.0,0.0,20.890367582506588,0.0,3.0,19.0,1.0,1.0,316.0
0.0,0.0,0.0,26.828770045727314,0.0,3.0,18.0,1.0,1.0,317.0
0.0,0.0,0.0,23.499982861924114,0.0,3.0,80.0,1.0,1.0,318.0
0.0,0.0,0.0,42.998553019936885,0.0,3.0,76.0,1.0,1.0,319.0
0.0,0.0,0.0,37.47526212122012,0.0,3.0,21.0,1.0,1.0,320.0
0.0,0.0,0.0,40.28036068171171,0.0,3.0,90.0,1.0,1.0,321.0
0.0,0.0,0.0,44.57057922191366,0.0,3.0,65.0,1.0,1.0,322.0
0.0,0.0,0.0,48.98653541525509,0.0,3.0,105.0,1.0,1.0,323.0
0.0,0.0,0.0,26.384108383639347,0.0,3.0,14.0,1.0,1.0,324.0
0.0,0.0,0.0,30.172244954656424,0.0,3.0,79.0,1.0,1.0,325.0
0.0,0.0,0.0,51.31243672088952,0.0,3.0,54.0,1.0,1.0,326.0
0.0,0.0,0.0,41.356509110507666,0.0,3.0,100.0,1.0,1.0,327.0
0.0,0.0,0.0,40.52437949573425,0.0,3.0,96.0,1.0,1.0,328.0
0.0,0.0,0.0,22.478118239822646,0.0,3.0,39.0,1.0,1.0,329.0
0.0,0.0,0.0,47.02170973509302,0.0,3.0,84.0,1.0,1.0,330.0
0.0,0.0,0.0,37.634561508924435,0.0,3.0,110.0,1.0,1.0,331.0
0.0,0.0,0.0,25.87949644794745,0.0,3.0,34.0,1.0,1.0,332.0
0.0,0.0,0.0,28.907455555847147,0.0,3.0,89.0,1.0,1.0,333.0
0.0,0.0,0.0,52.189562598328216,0.0,3.0,65.0,1.0,1.0,334.0
0.0,0.0,0.0,30.05763269986908,0.0,3.0,65.0,1.0,1.0,335.0
0.0,0.0,0.0,49.66969062059832,0.0,3.0,33.0,1.0,1.0,336.0
0.0,0.0,0.0,26.059011912726927,0.0,3.0,76.0,1.0,1.0,337.0
0.0,0.0,0.0,23.60849743259794,0.0,3.0,81.0,1.0,1.0,338.0
0.0,0.0,0.0,43.20499983958354,0.0,3.0,84.0,1.0,1.0,339.0
0.0,0.0,0.0,44.030846072831764,0.0,3.0,48.0,1.0,1.0,340.0
0.0,0.0,0.0,26.161438081101497,0.0,3.0,87.0,1.0,1.0,341.0
0.0,0.0,0.0,48.52338368297511,0.0,3.0,20.0,1.0,1.0,342.0
0.0,0.0,0.0,47.28875326051864,0.0,3.0,69.0,1.0,1.0,343.0
0.0,0.0,0.0,47.04357012422741,0.0,3.0,110.0,1.0,1.0,344.0
0.0,0.0,0.0,24.58191341172707,0.0,3.0,70.0,1.0,1.0,345.0
0.0,0.0,0.0,51.517537114605524,0.0,3.0,16.0,1.0,1.0,346.0
0.0,0.0,0.0,25.330357375402947,0.0,3.0,59.0,1.0,1.0,347.0
0.0,0.0,0.0,30.444704477647313,0.0,3.0,32.0,1.0,1.0,348.0
0.0,0.0,0.0,28.519605184999698,0.0,3.0,55.0,1.0,1.0,349.0
0.0,0.0,0.0,21.40922762655061,0.0,3.0,88.0,1.0,1.0,350.0
0.0,0.0,0.0,40.83641194479159,0.0,3.0,45.0,1.0,1.0,351.0
0.0,0.0,0.0,35.28447151485148,0.0,3.0,20.0,1.0,1.0,352.0
0.0,0.0,0.0,44.03726007358707,0.0,3.0,16.0,1.0,1.0,353.0
0.0,0.0,0.0,49.45145566474408,0.0,3.0,109.0,1.0,1.0,354.0
0.0,0.0,0.0,27.936427433310083,0.0,3.0,63.0,1.0,1.0,355.0
0.0,0.0,0.0,38.28100726281578,0.0,3.0,70.0,1.0,1.0,356.0
0.0,0.0,0.0,23.838442892761304,0.0,3.0,68.0,1.0,1.0,357.0
0.0,0.0,0.0,42.084542557582644,0.0,3.0,98.0,1.0,1.0,358.0
0.0,0.0,0.0,24.964685361582514,0.0,3.0,51.0,1.0,1.0,359.0
0.0,0.0,0.0,53.34908289354527,0.0,3.0,24.0,1.0,1.0,360.0
0.0,0.0,0.0,35.80206175088306,0.0,3.0,45.0,1.0,1.0,361.0
0.0,0.0,0.0,51.393066775073265,0.0,3.0,34.0,1.0,1.0,362.0
0.0,0.0,0.0,46.66915919369504,0.0,3.0,33.0,1.0,1.0,363.0
0.0,0.0,0.0,33.219185073541865,0.0,3.0,83.0,1.0,1.0,364.0
0.0,0.0,0.0,29.631382173750637,0.0,3.0,41.0,1.0,1.0,365.0
0.0,0.0,0.0,47.79626440101768,0.0,3.0,10.0,1.0,1.0,366.0
0.0,0.0,0.0,39.38726826467436,0.0,3.0,84.0,1.0,1.0,367.0
0.0,0.0,0.0,31.528424578134256,0.0,3.0,110.0,1.0,1.0,368.0
0.0,0.0,0.0,28.76653696161763,0.0,3.0,60.0,1.0,1.0,369.0
0.0,0.0,0.0,47.888254191165466,0.0,3.0,29.0,1.0,1.0,370.0
0.0,0.0,0.0,20.911930694886028,0.0,3.0,29.0,1.0,1.0,371.0
0.0,0.0,0.0,22.60332987007164,0.0,3.0,76.0,1.0,1.0,372.0
0.0,0.0,0.0,30.313381622697477,0.0,3.0,30.0,1.0,1.0,373.0
0.0,0.0,0.0,20.011581088816026,0.0,3.0,89.0,1.0,1.0,374.0
0.0,0.0,0.0,34.44836642085206,0.0,3.0,100.0,1.0,1.0,375.0
0.0,0.0,0.0,24.357337088168265,0.0,3.0,48.0,1.0,1.0,376.0
0.0,0.0,0.0,33.11509548455877,0.0,3.0,101.0,1.0,1.0,377.0
0.0,0.0,0.0,48.11100742883086,0.0,3.0,74.0,1.0,1.0,378.0
0.0,0.0,0.0,46.278611048438414,0.0,3.0,25.0,1.0,1.0,379.0
0.0,0.0,0.0,47.401857415644116,0.0,3.0,64.0,1.0,1.0,380.0
0.0,0.0,0.0,30.2801342721158,0.0,3.0,94.0,1.0,1.0,381.0
0.0,0.0,0.0,47.530498206090556,0.0,3.0,78.0,1.0,1.0,382.0
0.0,0.0,0.0,44.32225096226958,0.0,3.0,51.0,1.0,1.0,383.0
0.0,0.0,0.0,38.30041372277935,0.0,3.0,73.0,1.0,1.0,384.0
0.0,0.0,0.0,36.798930307387906,0.0,3.0,32.0,1.0,1.0,385.0
0.0,0.0,0.0,45.75146916000282,0.0,3.0,108.0,1.0,1.0,386.0
0.0,0.0,0.0,49.43317263041966,0.0,3.0,53.0,1.0,1.0,387.0
0.0,0.0,0.0,40.80974369475669,0.0,3.0,100.0,1.0,1.0,388.0
0.0,0.0,0.0,34.39918094798343,0.0,3.0,104.0,1.0,1.0,389.0
0.0,0.0,0.0,31.364840384797294,0.0,3.0,99.0,1.0,1.0,390.0
0.0,0.0,0.0,40.40757709729875,0.0,3.0,101.0,1.0,1.0,391.0
0.0,0.0,0.0,27.37568839350905,0.0,3.0,53.0,1.0,1.0,392.0
0.0,0.0,0.0,20.966840161015543,0.0,3.0,104.0,1.0,1.0,393.0
0.0,0.0,0.0,41.95936451577116,0.0,3.0,83.0,1.0,1.0,394.0
0.0,0.0,0.0,40.475257842274004,0.0,3.0,67.0,1.0,1.0,395.0
0.0,0.0,0.0,40.804930498987005,0.0,3.0,85.0,1.0,1.0,396.0
0.0,0.0,0.0,52.09388374965117,0.0,3.0,75.0,1.0,1.0,397.0
0.0,0.0,0.0,38.468996729993016,0.0,3.0,62.0,1.0,1.0,398.0
0.0,0.0,0.0,46.41450580269786,0.0,3.0,54.0,1.0,1.0,399.0
0.0,0.0,0.0,38.3134967444067,0.0,3.0,74.0,1.0,1.0,400.0
0.0,0.0,0.0,43.678869351813454,0.0,3.0,99.0,1.0,1.0,401.0
0.0,0.0,0.0,50.125652980010486,0.0,3.0,39.0,1.0,1.0,402.0
0.0,0.0,0.0,48.594540216715075,0.0,3.0,76.0,1.0,1.0,403.0
0.203873598369011,6.116207951070336,42.405708460754332,8.154943934760448,0.20387359836901123,0.0,981.0,1.0,0.0,404
0.0,37.142857142857146,0.0,17.142857142857142,2.857142857142857,1.0,140.0,1.0,0.0,405
0.0,0.0,0.0,38.857142857142854,13.142857142857142,2.0,175.0,1.0,1.0,406
0.0,0.0,0.0,53.57142857142857,0.0,3.0,112.0,1.0,1.0,407
